date,open,high,low,close,volume,SMA20,SMA100,Savgol,NoiseSavgol,
1.6825536E12,1866.01,1940.96,1861.19,1908.68,727472.9466,1941.164,1711.3110000000008,1923.5422256497832,-80.7538474161131,
1.68264E12,1908.68,1923.88,1873.94,1890.94,387630.7791,1943.4119999999998,1714.7421000000008,1907.277089739137,-14.862225649783113,
1.6827264E12,1890.93,1918.0,1883.05,1907.8,182046.1406,1945.518,1718.537200000001,1894.849440073088,-16.3370897391369,
1.6828128E12,1907.79,1939.0,1866.16,1870.09,355336.4888,1947.9620000000002,1722.1043000000009,1880.458154817114,12.950559926911865,
1.6828992E12,1870.08,1886.49,1806.12,1830.73,445519.1779,1945.9564999999998,1724.2200000000005,1862.92207637771,-10.368154817114146,
1.6829856E12,1830.73,1881.87,1822.94,1870.08,373753.2027,1943.0,1726.2607000000007,1844.4861145694626,-32.19207637771001,
1.683072E12,1870.09,1916.52,1842.64,1905.12,465185.2501,1940.6344999999997,1728.6871000000006,1830.3853117224307,25.593885430537284,
1.6831584E12,1905.12,1918.26,1866.71,1877.07,354528.6144,1935.2900000000002,1731.4754000000007,1828.024395550261,74.73468827756915,
1.6832448E12,1877.07,1998.36,1875.65,1993.3,546608.875,1924.1439999999998,1734.6864000000007,1831.8566563662691,49.0456044497389,
1.6833312E12,1993.3,2019.0,1860.0,1896.33,608106.9915,1919.279,1738.5000000000002,1844.235483890856,161.44334363373082,
1.6834176E12,1896.33,1933.33,1867.59,1870.4,413268.8357,1908.1620000000003,1741.4524000000001,1865.8016182964445,52.094516109144024,
1.683504E12,1870.41,1883.97,1810.73,1847.56,625316.6168,1897.982,1744.1802000000002,1883.1770159271948,4.59838170355556,
1.6835904E12,1847.55,1861.88,1830.99,1846.52,304396.186,1885.185,1746.9348,1894.3563383570904,-35.61701592719487,
1.6836768E12,1846.53,1887.47,1790.51,1840.84,639933.3855,1880.8245,1748.9527999999998,1897.4013573474242,-47.836338357090426,
1.6837632E12,1840.83,1842.02,1772.68,1794.3,522096.0725,1875.7174999999995,1751.6991999999998,1898.3598191231426,-56.56135734742429,
1.6838496E12,1794.31,1818.63,1740.0,1807.45,565539.8309,1872.9935,1753.7888999999998,1889.3146329426886,-104.05981912314269,
1.683936E12,1807.45,1817.03,1785.23,1795.11,212895.4373,1869.6580000000001,1755.4465999999998,1876.0967822841596,-81.86463294268856,
1.6840224E12,1795.12,1824.0,1789.82,1799.21,218101.0977,1866.3134999999997,1756.9664999999993,1854.2197147425702,-80.98678228415974,
1.6841088E12,1799.2,1846.7,1785.05,1816.2,388171.9261,1864.182,1758.3233999999993,1840.0902052141505,-55.00971474257017,
1.6841952E12,1816.21,1832.64,1796.2,1824.21,311238.6786,1861.687,1759.8215999999995,1824.8132049543922,-23.890205214150456,
1.6842816E12,1824.21,1837.5,1783.68,1822.12,352097.9913,1859.5970000000002,1761.773499999999,1818.2507904566778,-0.6032049543921403,
1.684368E12,1822.12,1831.92,1771.12,1800.56,293755.311,1855.2690000000002,1763.851799999999,1811.4062667764713,3.8692095433220857,
1.6844544E12,1800.56,1829.54,1796.81,1812.32,243116.4676,1850.75,1765.1470999999992,1804.9368785683578,-10.846266776471339,
1.6845408E12,1812.31,1828.87,1807.06,1819.42,127754.4349,1845.9759999999999,1766.7659999999992,1801.4205979171973,7.3831214316421665,
1.6846272E12,1819.42,1828.98,1797.21,1804.91,161517.8053,1843.4424999999997,1769.5066999999992,1799.7438017005177,17.999402082802817,
1.6847136E12,1804.91,1828.27,1792.01,1817.35,237498.9423,1842.1515,1772.4251999999997,1799.6033175132657,5.166198299482403,
1.6848E12,1817.36,1872.5,1815.24,1854.05,396869.6097,1839.515,1775.2135999999996,1797.224654205309,17.746682486734244,
1.6848864E12,1854.06,1854.09,1777.6,1799.89,420846.1445,1836.9615000000001,1778.6057999999994,1800.2624458133212,56.825345794690975,
1.6849728E12,1799.89,1818.81,1761.41,1805.6,350633.0089,1833.1025000000002,1781.5522999999996,1800.9932701350212,-0.37244581332106463,
1.6850592E12,1805.61,1838.2,1796.99,1827.79,275690.6854,1823.7175,1784.0511999999997,1801.579287374514,4.606729864978661,
1.6851456E12,1827.8,1836.12,1812.18,1829.89,138824.9406,1820.2904999999998,1785.5798999999997,1809.320566635315,26.21071262548594,
1.685232E12,1829.89,1918.65,1823.6,1908.64,378392.4371,1818.2649999999999,1787.5004,1818.024401511699,20.56943336468521,
1.6853184E12,1908.64,1927.62,1873.65,1892.6,313593.4942,1821.319,1789.6480999999997,1830.3425009987834,90.6155984883012,
1.6854048E12,1892.6,1917.0,1881.19,1900.59,272665.8402,1823.6229999999996,1791.6578999999997,1849.2312301524278,62.2574990012165,
1.6854912E12,1900.58,1907.13,1846.95,1873.63,319255.5681,1826.6104999999995,1793.8662999999997,1855.7412009380116,51.35876984757215,
1.6855776E12,1873.63,1889.2,1840.0,1861.78,270496.6097,1830.5769999999993,1795.5699,1863.9135979803295,17.888799061988493,
1.685664E12,1861.78,1910.0,1847.51,1906.68,313004.0658,1833.2934999999993,1797.5901000000001,1868.5833740481226,-2.1335979803295686,
1.6857504E12,1906.69,1907.92,1881.6,1892.06,148818.2427,1838.8719999999998,1800.2255000000002,1875.1838450835864,38.09662595187751,
1.6858368E12,1892.05,1914.63,1884.22,1890.01,172683.0119,1843.5144999999998,1802.6408000000001,1881.9075829769774,16.876154916413498,
1.6859232E12,1890.0,1890.63,1778.0,1810.5,555361.2683,1847.2049999999995,1805.4629000000004,1885.4543547695962,8.102417023022554,
1.6860096E12,1810.49,1898.29,1797.18,1884.64,491407.2174,1846.5194999999999,1807.6221000000005,1885.1865354218648,-74.9543547695962,
1.686096E12,1884.65,1897.8,1821.18,1832.13,429196.7064,1849.6454999999999,1810.0549000000008,1882.7742289721884,-0.5465354218647462,
1.6861824E12,1832.12,1861.28,1828.31,1845.64,189270.4853,1851.2239999999995,1812.0417000000007,1882.275859326457,-50.64422897218833,
1.6862688E12,1845.65,1855.0,1827.0,1840.37,198324.3252,1852.8899999999999,1814.445800000001,1878.4568336334828,-36.635859326456966,
1.6863552E12,1840.37,1844.99,1715.03,1751.53,652324.6695,1853.9375,1816.1973000000007,1873.5186668019162,-38.08683363348291,
1.6864416E12,1751.52,1778.25,1738.72,1752.76,219956.2434,1851.2685000000001,1817.2340000000008,1860.419936997671,-121.98866680191622,
1.686528E12,1752.77,1759.33,1720.0,1742.57,302132.4819,1848.039,1819.0671000000011,1840.507790475473,-107.65993699767091,
1.6866144E12,1742.57,1770.13,1724.22,1740.12,284268.0018,1842.4650000000001,1820.825500000001,1821.8563161547127,-97.9377904754731,
1.6867008E12,1740.12,1750.03,1630.43,1650.95,415847.327,1839.4765,1822.580900000001,1802.3744254345552,-81.73631615471277,
1.6867872E12,1650.95,1680.91,1626.01,1666.96,370774.7696,1831.744,1823.4320000000014,1776.8719042478392,-151.42442543455513,
1.6868736E12,1666.96,1729.5,1649.86,1717.92,311734.5904,1823.7024999999999,1824.4820000000013,1749.1454644740174,-109.91190424783917,
1.68696E12,1717.91,1770.0,1714.26,1727.76,210914.9216,1818.1039999999994,1826.3374000000013,1728.0074691554569,-31.22546447401737,
1.6870464E12,1727.75,1747.84,1712.0,1720.95,156535.0128,1809.06,1829.2418000000014,1710.6492806034396,-0.24746915545688353,
1.6871328E12,1720.95,1752.19,1698.0,1737.11,245162.7589,1800.4774999999997,1832.1869000000013,1700.7287704788769,10.300719396560453,
1.6872192E12,1737.1,1796.99,1714.72,1791.99,328855.6846,1792.3034999999995,1834.838300000001,1695.743671623598,36.38122952112303,
1.6873056E12,1791.99,1901.0,1787.38,1889.11,613755.8869,1788.2214999999997,1836.954900000001,1698.8714511786156,96.24632837640206,
1.687392E12,1889.1,1933.17,1865.98,1872.01,416714.5719,1789.5879999999997,1839.1115000000011,1717.353994461685,190.23854882138426,
1.6874784E12,1872.0,1936.42,1861.01,1892.63,401147.9324,1787.8545,1840.8376000000012,1738.2866448048412,154.65600553831496,
1.6875648E12,1892.63,1906.0,1864.77,1874.96,226910.2941,1787.8829999999998,1843.2643000000012,1761.5319691537698,154.3433551951589,
1.6876512E12,1874.95,1930.0,1868.83,1898.8,338757.6158,1787.1305,1845.2766000000013,1784.5989472689814,113.42803084623029,
1.6877376E12,1898.8,1909.1,1837.18,1858.97,458743.861,1791.5455000000006,1846.3719000000006,1810.0248133713435,114.20105273101854,
1.687824E12,1858.97,1912.53,1855.19,1889.58,366634.5707,1790.262,1847.3732000000007,1835.163403045672,48.94518662865653,
1.6879104E12,1889.58,1890.19,1816.56,1828.02,337836.5792,1793.1345000000001,1848.4622000000004,1854.621996421199,54.416596954327815,
1.6879968E12,1828.03,1880.0,1827.84,1851.99,241844.8281,1792.2535,1849.4146000000003,1869.7468938117083,-26.60199642119892,
1.6880832E12,1851.99,1948.6,1825.01,1933.79,716538.1035,1792.8344999999997,1849.9222,1878.367346741175,-17.756893811708323,
1.6881696E12,1933.8,1944.56,1909.44,1924.5,178373.3688,1801.9475000000002,1851.9168000000002,1897.6624719819565,55.422653258824994,
1.688256E12,1924.5,1959.2,1885.75,1937.48,255852.7832,1810.5345000000002,1853.0239000000004,1912.68561618464,26.837528018043486,
1.6883424E12,1937.49,1976.16,1933.55,1955.54,322102.4295,1820.2800000000002,1854.9030000000005,1926.7489859725392,24.794383815360106,
1.6884288E12,1955.55,1967.08,1931.58,1936.2,205525.0984,1831.0510000000006,1857.0396000000005,1936.5778517717695,28.791014027460733,
1.6885152E12,1936.19,1942.5,1894.51,1910.36,267633.4783,1845.3135000000002,1858.6628000000005,1940.1031013641796,-0.3778517717694285,
1.6886016E12,1910.35,1958.0,1846.0,1846.17,456362.741,1857.4834999999998,1860.6142000000004,1941.8642559938348,-29.743101364179665,
1.688688E12,1846.17,1878.0,1826.0,1870.91,232944.3466,1863.8960000000002,1861.3460000000005,1933.3464920243366,-95.69425599383476,
1.6887744E12,1870.92,1876.0,1842.8,1865.24,125819.8273,1871.0535000000004,1862.1244000000004,1919.3794410851335,-62.43649202433653,
1.6888608E12,1865.24,1879.36,1856.15,1862.8,135046.3743,1878.2680000000005,1862.8407000000004,1904.1510810538475,-54.13944108513351,
1.6889472E12,1862.81,1905.5,1846.63,1880.4,247868.1494,1884.5525000000005,1863.2535,1895.0406027557442,-41.351081053847565,
1.6890336E12,1880.41,1891.99,1862.38,1878.3,177771.6117,1888.9730000000004,1863.8496,1888.4353393513054,-14.640602755744112,
1.68912E12,1878.31,1902.0,1864.37,1871.82,264406.8673,1888.4325000000003,1864.6875,1881.5645122440683,-10.135339351305447,
1.6892064E12,1871.82,2012.63,1862.59,2004.49,548861.4207,1888.4230000000002,1865.3005999999996,1875.7249109326485,-9.744512244068346,
1.6892928E12,2004.49,2029.11,1898.39,1937.83,498724.0359,1894.016,1866.6417999999999,1883.0212037524657,128.76508906735148,
1.6893792E12,1937.82,1946.37,1926.23,1931.41,135181.7663,1897.1595000000002,1866.9331999999995,1898.3273231460275,54.80879624753425,
1.6894656E12,1931.41,1943.55,1914.0,1922.11,148667.1051,1898.7900000000002,1867.5231999999994,1908.142278382237,33.08267685397254,
1.689552E12,1922.12,1936.18,1873.26,1911.2,277159.0349,1901.9470000000006,1868.1070999999993,1910.676170169382,13.96772161776289,
1.6896384E12,1911.21,1917.19,1875.73,1897.21,215780.5006,1903.0280000000002,1868.730899999999,1912.8280646630285,0.5238298306180695,
1.6897248E12,1897.21,1922.04,1882.17,1888.63,218045.0005,1906.4875,1869.1137999999992,1911.312996092043,-15.618064663028463,
1.6898112E12,1888.64,1929.05,1878.0,1891.59,292907.5164,1908.3195,1868.8980999999994,1909.2425102951552,-22.682996092042913,
1.6898976E12,1891.59,1905.74,1884.64,1891.73,165554.0428,1906.2094999999997,1868.9153999999992,1904.5830085884102,-17.652510295155253,
1.689984E12,1891.73,1897.35,1883.79,1888.16,60937.5657,1904.571,1868.6587999999995,1903.3402370647061,-12.853008588410148,
